24664 0 4 16.178603153548202 77.40299999999115 98.56288166696753 0 -7 0
24656 0 4 12.13395236516115 77.40299999999115 98.56288166696753 0 -7 0
24660 0 4 12.13395236516115 77.40299999999115 94.51823087858048 0 -7 0
24707 0 4 10.11162697096762 78.83299999998417 98.56288166696754 0 -7 0
24658 0 4 14.15627775935468 77.40299999999115 100.58520706116106 0 -7 0
24668 0 4 16.178603153548202 77.40299999999115 94.51823087858047 0 -7 0
24662 0 4 14.156277759354673 77.40299999999115 96.540556272774 0 -7 0
24711 0 4 10.111626970967627 78.83299999998417 94.5182308785805 0 -7 0
24715 0 4 14.15627775935468 78.83299999998417 98.56288166696754 0 -7 0
24717 0 4 16.178603153548202 78.83299999998417 100.58520706116106 0 -7 0
24721 0 4 16.17860315354821 78.83299999998417 96.54055627277401 0 -7 0
24719 0 4 14.15627775935468 78.83299999998417 94.51823087858048 0 -7 0
24709 0 4 12.13395236516115 78.83299999998417 100.58520706116107 0 -7 0
24657 0 4 12.13395236516115 75.97299999999814 100.58520706116107 0 -7 0
24663 0 4 14.15627775935468 75.97299999999814 98.56288166696754 0 -7 0
24669 0 4 16.17860315354821 75.97299999999814 96.54055627277401 0 -7 0
24659 0 4 10.111626970967627 75.97299999999814 94.5182308785805 0 -7 0
24716 0 4 16.178603153548202 80.26299999997718 98.56288166696753 0 -7 0
24702 0 4 10.11162697096762 80.26299999997718 100.58520706116106 0 -7 0
24650 0 4 10.11162697096762 77.40299999999115 100.58520706116106 0 -7 0
24713 0 4 12.13395236516115 78.83299999998417 96.54055627277401 0 -7 0
24710 0 4 14.15627775935468 80.26299999997718 100.58520706116106 0 -7 0
24706 0 4 10.111626970967627 80.26299999997718 96.540556272774 0 -7 0
24720 0 4 16.178603153548202 80.26299999997718 94.51823087858047 0 -7 0
24712 0 4 12.13395236516115 80.26299999997718 94.51823087858048 0 -7 0
24708 0 4 12.13395236516115 80.26299999997718 98.56288166696753 0 -7 0
24714 0 4 14.156277759354673 80.26299999997718 96.540556272774 0 -7 0
24655 0 4 10.11162697096762 75.97299999999814 98.56288166696754 0 -7 0
24665 0 4 16.178603153548202 75.97299999999814 100.58520706116106 0 -7 0
24667 0 4 14.15627775935468 75.97299999999814 94.51823087858048 0 -7 0
24661 0 4 12.13395236516115 75.97299999999814 96.54055627277401 0 -7 0
24612 0 4 16.178603153548202 74.54300000000512 98.56288166696753 0 -7 0
24608 0 4 12.13395236516115 74.54300000000512 94.51823087858048 0 -7 0
24616 0 4 16.178603153548202 74.54300000000512 94.51823087858047 0 -7 0
24602 0 4 10.111626970967627 74.54300000000512 96.540556272774 0 -7 0
24598 0 4 10.11162697096762 74.54300000000512 100.58520706116106 0 -7 0
24610 0 4 14.156277759354673 74.54300000000512 96.540556272774 0 -7 0
24606 0 4 14.15627775935468 74.54300000000512 100.58520706116106 0 -7 0
24604 0 4 12.13395236516115 74.54300000000512 98.56288166696753 0 -7 0
24678 0 4 22.245579336128777 77.40299999999115 96.540556272774 0 -7 0
24726 0 4 22.24557933612879 80.26299999997718 100.58520706116106 0 -7 0
24684 0 4 24.267904730322314 75.97299999999814 96.54055627277401 0 -7 0
24733 0 4 24.2679047303223 78.83299999998417 100.58520706116106 0 -7 0
24631 0 4 24.2679047303223 74.54300000000512 94.51823087858048 0 -7 0
24718 0 4 18.200928547741725 80.26299999997718 100.58520706116106 0 -7 0
24620 0 4 20.223253941935255 74.54300000000512 98.56288166696753 0 -7 0
24729 0 4 20.223253941935255 78.83299999998417 96.54055627277401 0 -7 0
24735 0 4 24.2679047303223 80.26299999997718 94.51823087858048 0 -7 0
24624 0 4 20.223253941935255 74.54300000000512 94.51823087858048 0 -7 0
24676 0 4 20.223253941935255 77.40299999999115 94.51823087858048 0 -7 0
24672 0 4 20.223253941935255 77.40299999999115 98.56288166696753 0 -7 0
24618 0 4 18.200928547741732 74.54300000000512 96.540556272774 0 -7 0
24722 0 4 18.200928547741732 80.26299999997718 96.540556272774 0 -7 0
24666 0 4 18.200928547741725 77.40299999999115 100.58520706116106 0 -7 0
24682 0 4 22.245579336128785 75.97299999999814 94.51823087858048 0 -7 0
24614 0 4 18.200928547741725 74.54300000000512 100.58520706116106 0 -7 0
24677 0 4 20.223253941935255 75.97299999999814 96.54055627277401 0 -7 0
24679 0 4 22.245579336128785 75.97299999999814 98.56288166696754 0 -7 0
24681 0 4 24.2679047303223 75.97299999999814 100.58520706116106 0 -7 0
24675 0 4 18.200928547741732 75.97299999999814 94.5182308785805 0 -7 0
24671 0 4 18.200928547741732 75.97299999999814 98.56288166696753 0 -7 0
24673 0 4 20.223253941935262 75.97299999999814 100.58520706116106 0 -7 0
24730 0 4 22.245579336128777 80.26299999997718 96.540556272774 0 -7 0
24732 0 4 24.267904730322314 80.26299999997718 98.56288166696754 0 -7 0
24728 0 4 20.223253941935255 80.26299999997718 94.51823087858048 0 -7 0
24670 0 4 18.200928547741732 77.40299999999115 96.540556272774 0 -7 0
24724 0 4 20.223253941935255 80.26299999997718 98.56288166696753 0 -7 0
24674 0 4 22.24557933612879 77.40299999999115 100.58520706116106 0 -7 0
24683 0 4 24.2679047303223 77.40299999999115 94.51823087858048 0 -7 0
24680 0 4 24.267904730322314 77.40299999999115 98.56288166696754 0 -7 0
24725 0 4 20.223253941935262 78.83299999998417 100.58520706116106 0 -7 0
24723 0 4 18.200928547741732 78.83299999998417 98.56288166696753 0 -7 0
24734 0 4 22.245579336128785 78.83299999998417 94.51823087858048 0 -7 0
24731 0 4 22.245579336128785 78.83299999998417 98.56288166696754 0 -7 0
24736 0 4 24.267904730322314 78.83299999998417 96.54055627277401 0 -7 0
24727 0 4 18.200928547741732 78.83299999998417 94.5182308785805 0 -7 0
24622 0 4 22.24557933612879 74.54300000000512 100.58520706116106 0 -7 0
24628 0 4 24.267904730322314 74.54300000000512 98.56288166696754 0 -7 0
24626 0 4 22.245579336128777 74.54300000000512 96.540556272774 0 -7 0
24842 0 4 0 87.41300000000047 100.58520706116107 0 -7 0
24803 0 4 6.066976182580575 84.55300000001444 98.56288166696754 0 -7 0
24805 0 4 8.089301576774098 84.55300000001444 100.58520706116106 0 -7 0
24790 0 4 0 84.55300000001444 100.58520706116107 0 -7 0
24795 0 4 2.0223253941935297 84.55300000001444 98.56288166696754 0 -7 0
24793 0 4 0 84.55300000001444 96.54055627277401 0 -7 0
24797 0 4 4.044650788387052 84.55300000001444 100.58520706116106 0 -7 0
24809 0 4 8.089301576774098 84.55300000001444 96.54055627277403 0 -7 0
24801 0 4 4.044650788387052 84.55300000001444 96.54055627277403 0 -7 0
24799 0 4 2.0223253941935226 84.55300000001444 94.5182308785805 0 -7 0
24807 0 4 6.066976182580575 84.55300000001444 94.5182308785805 0 -7 0
24859 0 4 6.066976182580575 87.41300000000047 94.5182308785805 0 -7 0
24853 0 4 4.044650788387052 87.41300000000047 96.54055627277403 0 -7 0
24845 0 4 0 87.41300000000047 96.54055627277401 0 -7 0
24849 0 4 4.044650788387052 87.41300000000047 100.58520706116106 0 -7 0
24850 0 4 6.066976182580575 88.84299999999348 100.58520706116106 0 -7 0
24844 0 4 0 88.84299999999348 94.51823087858048 0 -7 0
24856 0 4 8.089301576774098 88.84299999999348 98.56288166696753 0 -7 0
24854 0 4 6.066976182580575 88.84299999999348 96.54055627277401 0 -7 0
24843 0 4 2.0223253941935297 88.84299999999348 100.58520706116106 0 -7 0
24851 0 4 2.0223253941935226 87.41300000000047 94.5182308785805 0 -7 0
24855 0 4 6.066976182580575 87.41300000000047 98.56288166696754 0 -7 0
24841 0 4 0 88.84299999999348 98.56288166696753 0 -7 0
24804 0 4 8.089301576774098 85.98300000000745 98.56288166696753 0 -7 0
24789 0 4 0 85.98300000000745 98.56288166696753 0 -7 0
24792 0 4 0 85.98300000000745 94.51823087858048 0 -7 0
24794 0 4 2.0223253941935226 85.98300000000745 96.540556272774 0 -7 0
24808 0 4 8.089301576774105 85.98300000000745 94.51823087858048 0 -7 0
24860 0 4 8.089301576774105 88.84299999999348 94.51823087858048 0 -7 0
24852 0 4 4.044650788387045 88.84299999999348 94.51823087858048 0 -7 0
24846 0 4 2.0223253941935226 88.84299999999348 96.540556272774 0 -7 0
24848 0 4 4.044650788387052 88.84299999999348 98.56288166696753 0 -7 0
24847 0 4 2.0223253941935297 87.41300000000047 98.56288166696754 0 -7 0
24861 0 4 8.089301576774098 87.41300000000047 96.54055627277403 0 -7 0
24857 0 4 8.089301576774098 87.41300000000047 100.58520706116106 0 -7 0
24798 0 4 6.066976182580575 85.98300000000745 100.58520706116106 0 -7 0
24802 0 4 6.066976182580575 85.98300000000745 96.54055627277401 0 -7 0
24791 0 4 2.0223253941935297 85.98300000000745 100.58520706116106 0 -7 0
24800 0 4 4.044650788387045 85.98300000000745 94.51823087858048 0 -7 0
24796 0 4 4.044650788387052 85.98300000000745 98.56288166696753 0 -7 0
24748 0 4 4.044650788387045 83.12299999996321 94.51823087858048 0 -7 0
24740 0 4 0 83.12299999996321 94.51823087858048 0 -7 0
24750 0 4 6.066976182580575 83.12299999996321 96.54055627277401 0 -7 0
24749 0 4 4.044650788387052 81.6929999999702 96.54055627277403 0 -7 0
24741 0 4 0 81.6929999999702 96.54055627277401 0 -7 0
24751 0 4 6.066976182580575 81.6929999999702 98.56288166696754 0 -7 0
24743 0 4 2.0223253941935297 81.6929999999702 98.56288166696754 0 -7 0
24744 0 4 4.044650788387052 83.12299999996321 98.56288166696753 0 -7 0
24757 0 4 8.089301576774098 81.6929999999702 96.54055627277403 0 -7 0
24747 0 4 2.0223253941935226 81.6929999999702 94.5182308785805 0 -7 0
24755 0 4 6.066976182580575 81.6929999999702 94.5182308785805 0 -7 0
24737 0 4 0 83.12299999996321 98.56288166696753 0 -7 0
24746 0 4 6.066976182580575 83.12299999996321 100.58520706116106 0 -7 0
24756 0 4 8.089301576774105 83.12299999996321 94.51823087858048 0 -7 0
24742 0 4 2.0223253941935226 83.12299999996321 96.540556272774 0 -7 0
24739 0 4 2.0223253941935297 83.12299999996321 100.58520706116106 0 -7 0
24753 0 4 8.089301576774098 81.6929999999702 100.58520706116106 0 -7 0
24738 0 4 0 81.6929999999702 100.58520706116107 0 -7 0
24752 0 4 8.089301576774098 83.12299999996321 98.56288166696753 0 -7 0
24745 0 4 4.044650788387052 81.6929999999702 100.58520706116106 0 -7 0
24870 0 4 14.156277759354673 88.84299999999348 96.540556272774 0 -7 0
24864 0 4 12.13395236516115 88.84299999999348 98.56288166696753 0 -7 0
24871 0 4 14.15627775935468 87.41300000000047 98.56288166696754 0 -7 0
24875 0 4 14.15627775935468 87.41300000000047 94.51823087858048 0 -7 0
24865 0 4 12.13395236516115 87.41300000000047 100.58520706116107 0 -7 0
24869 0 4 12.13395236516115 87.41300000000047 96.54055627277401 0 -7 0
24867 0 4 10.111626970967627 87.41300000000047 94.5182308785805 0 -7 0
24863 0 4 10.11162697096762 87.41300000000047 98.56288166696754 0 -7 0
24866 0 4 14.15627775935468 88.84299999999348 100.58520706116106 0 -7 0
24873 0 4 16.178603153548202 87.41300000000047 100.58520706116106 0 -7 0
24877 0 4 16.17860315354821 87.41300000000047 96.54055627277401 0 -7 0
24817 0 4 12.13395236516115 84.55300000001444 96.54055627277401 0 -7 0
24813 0 4 12.13395236516115 84.55300000001444 100.58520706116107 0 -7 0
24815 0 4 10.111626970967627 84.55300000001444 94.5182308785805 0 -7 0
24821 0 4 16.178603153548202 84.55300000001444 100.58520706116106 0 -7 0
24811 0 4 10.11162697096762 84.55300000001444 98.56288166696754 0 -7 0
24819 0 4 14.15627775935468 84.55300000001444 98.56288166696754 0 -7 0
24823 0 4 14.15627775935468 84.55300000001444 94.51823087858048 0 -7 0
24825 0 4 16.17860315354821 84.55300000001444 96.54055627277401 0 -7 0
24816 0 4 12.13395236516115 85.98300000000745 94.51823087858048 0 -7 0
24818 0 4 14.156277759354673 85.98300000000745 96.540556272774 0 -7 0
24812 0 4 12.13395236516115 85.98300000000745 98.56288166696753 0 -7 0
24820 0 4 16.178603153548202 85.98300000000745 98.56288166696753 0 -7 0
24806 0 4 10.11162697096762 85.98300000000745 100.58520706116106 0 -7 0
24872 0 4 16.178603153548202 88.84299999999348 98.56288166696753 0 -7 0
24862 0 4 10.111626970967627 88.84299999999348 96.540556272774 0 -7 0
24858 0 4 10.11162697096762 88.84299999999348 100.58520706116106 0 -7 0
24876 0 4 16.178603153548202 88.84299999999348 94.51823087858047 0 -7 0
24810 0 4 10.111626970967627 85.98300000000745 96.540556272774 0 -7 0
24824 0 4 16.178603153548202 85.98300000000745 94.51823087858047 0 -7 0
24814 0 4 14.15627775935468 85.98300000000745 100.58520706116106 0 -7 0
24868 0 4 12.13395236516115 88.84299999999348 94.51823087858048 0 -7 0
24760 0 4 12.13395236516115 83.12299999996321 98.56288166696753 0 -7 0
24764 0 4 12.13395236516115 83.12299999996321 94.51823087858048 0 -7 0
24772 0 4 16.178603153548202 83.12299999996321 94.51823087858047 0 -7 0
24766 0 4 14.156277759354673 83.12299999996321 96.540556272774 0 -7 0
24758 0 4 10.111626970967627 83.12299999996321 96.540556272774 0 -7 0
24754 0 4 10.11162697096762 83.12299999996321 100.58520706116106 0 -7 0
24762 0 4 14.15627775935468 83.12299999996321 100.58520706116106 0 -7 0
24768 0 4 16.178603153548202 83.12299999996321 98.56288166696753 0 -7 0
24771 0 4 14.15627775935468 81.6929999999702 94.51823087858048 0 -7 0
24761 0 4 12.13395236516115 81.6929999999702 100.58520706116107 0 -7 0
24763 0 4 10.111626970967627 81.6929999999702 94.5182308785805 0 -7 0
24767 0 4 14.15627775935468 81.6929999999702 98.56288166696754 0 -7 0
24765 0 4 12.13395236516115 81.6929999999702 96.54055627277401 0 -7 0
24773 0 4 16.17860315354821 81.6929999999702 96.54055627277401 0 -7 0
24759 0 4 10.11162697096762 81.6929999999702 98.56288166696754 0 -7 0
24769 0 4 16.178603153548202 81.6929999999702 100.58520706116106 0 -7 0
24787 0 4 24.2679047303223 83.12299999996321 94.51823087858048 0 -7 0
24780 0 4 20.223253941935255 83.12299999996321 94.51823087858048 0 -7 0
24781 0 4 20.223253941935255 81.6929999999702 96.54055627277401 0 -7 0
24770 0 4 18.200928547741725 83.12299999996321 100.58520706116106 0 -7 0
24778 0 4 22.24557933612879 83.12299999996321 100.58520706116106 0 -7 0
24784 0 4 24.267904730322314 83.12299999996321 98.56288166696754 0 -7 0
24782 0 4 22.245579336128777 83.12299999996321 96.540556272774 0 -7 0
24779 0 4 18.200928547741732 81.6929999999702 94.5182308785805 0 -7 0
24774 0 4 18.200928547741732 83.12299999996321 96.540556272774 0 -7 0
24775 0 4 18.200928547741732 81.6929999999702 98.56288166696753 0 -7 0
24831 0 4 18.200928547741732 84.55300000001444 94.5182308785805 0 -7 0
24836 0 4 24.267904730322314 85.98300000000745 98.56288166696754 0 -7 0
24834 0 4 22.245579336128777 85.98300000000745 96.540556272774 0 -7 0
24827 0 4 18.200928547741732 84.55300000001444 98.56288166696753 0 -7 0
24890 0 4 22.245579336128785 87.41300000000047 94.51823087858048 0 -7 0
24839 0 4 24.2679047303223 85.98300000000745 94.51823087858048 0 -7 0
24880 0 4 20.223253941935255 88.84299999999348 98.56288166696753 0 -7 0
24874 0 4 18.200928547741725 88.84299999999348 100.58520706116106 0 -7 0
24822 0 4 18.200928547741725 85.98300000000745 100.58520706116106 0 -7 0
24888 0 4 24.267904730322314 88.84299999999348 98.56288166696754 0 -7 0
24838 0 4 22.245579336128785 84.55300000001444 94.51823087858048 0 -7 0
24835 0 4 22.245579336128785 84.55300000001444 98.56288166696754 0 -7 0
24833 0 4 20.223253941935255 84.55300000001444 96.54055627277401 0 -7 0
24829 0 4 20.223253941935262 84.55300000001444 100.58520706116106 0 -7 0
24837 0 4 24.2679047303223 84.55300000001444 100.58520706116106 0 -7 0
24840 0 4 24.267904730322314 84.55300000001444 96.54055627277401 0 -7 0
24828 0 4 20.223253941935255 85.98300000000745 98.56288166696753 0 -7 0
24826 0 4 18.200928547741732 85.98300000000745 96.540556272774 0 -7 0
24832 0 4 20.223253941935255 85.98300000000745 94.51823087858048 0 -7 0
24830 0 4 22.24557933612879 85.98300000000745 100.58520706116106 0 -7 0
24892 0 4 24.267904730322314 87.41300000000047 96.54055627277401 0 -7 0
24881 0 4 20.223253941935262 87.41300000000047 100.58520706116106 0 -7 0
24889 0 4 24.2679047303223 87.41300000000047 100.58520706116106 0 -7 0
24879 0 4 18.200928547741732 87.41300000000047 98.56288166696753 0 -7 0
24886 0 4 22.245579336128777 88.84299999999348 96.540556272774 0 -7 0
24884 0 4 20.223253941935255 88.84299999999348 94.51823087858048 0 -7 0
24891 0 4 24.2679047303223 88.84299999999348 94.51823087858048 0 -7 0
24883 0 4 18.200928547741732 87.41300000000047 94.5182308785805 0 -7 0
24887 0 4 22.245579336128785 87.41300000000047 98.56288166696754 0 -7 0
24885 0 4 20.223253941935255 87.41300000000047 96.54055627277401 0 -7 0
24882 0 4 22.24557933612879 88.84299999999348 100.58520706116106 0 -7 0
24878 0 4 18.200928547741732 88.84299999999348 96.540556272774 0 -7 0
24776 0 4 20.223253941935255 83.12299999996321 98.56288166696753 0 -7 0
24786 0 4 22.245579336128785 81.6929999999702 94.51823087858048 0 -7 0
24777 0 4 20.223253941935262 81.6929999999702 100.58520706116106 0 -7 0
24783 0 4 22.245579336128785 81.6929999999702 98.56288166696754 0 -7 0
24788 0 4 24.267904730322314 81.6929999999702 96.54055627277401 0 -7 0
24785 0 4 24.2679047303223 81.6929999999702 100.58520706116106 0 -7 0
24907 0 4 6.066976182580575 90.2729999999865 98.56288166696754 0 -7 0
24897 0 4 0 90.2729999999865 96.54055627277401 0 -7 0
24894 0 4 0 90.2729999999865 100.58520706116107 0 -7 0
24909 0 4 8.089301576774098 90.2729999999865 100.58520706116106 0 -7 0
24901 0 4 4.044650788387052 90.2729999999865 100.58520706116106 0 -7 0
24913 0 4 8.089301576774098 90.2729999999865 96.54055627277403 0 -7 0
24903 0 4 2.0223253941935226 90.2729999999865 94.5182308785805 0 -7 0
24899 0 4 2.0223253941935297 90.2729999999865 98.56288166696754 0 -7 0
24911 0 4 6.066976182580575 90.2729999999865 94.5182308785805 0 -7 0
24905 0 4 4.044650788387052 90.2729999999865 96.54055627277403 0 -7 0
24956 0 4 4.044650788387045 94.56299999996554 94.51823087858048 0 -7 0
24950 0 4 2.0223253941935226 94.56299999996554 96.540556272774 0 -7 0
24948 0 4 0 94.56299999996554 94.51823087858048 0 -7 0
24952 0 4 4.044650788387052 94.56299999996554 98.56288166696753 0 -7 0
24964 0 4 8.089301576774105 94.56299999996554 94.51823087858048 0 -7 0
24958 0 4 6.066976182580575 94.56299999996554 96.54055627277401 0 -7 0
24997 0 4 0 97.42300000000978 98.56288166696753 0 -7 0
25008 0 4 4.044650788387045 97.42300000000978 94.51823087858048 0 -7 0
25016 0 4 8.089301576774105 97.42300000000978 94.51823087858048 0 -7 0
25010 0 4 6.066976182580575 97.42300000000978 96.54055627277401 0 -7 0
24999 0 4 2.0223253941935297 97.42300000000978 100.58520706116106 0 -7 0
25012 0 4 8.089301576774098 97.42300000000978 98.56288166696753 0 -7 0
25000 0 4 0 97.42300000000978 94.51823087858048 0 -7 0
25002 0 4 2.0223253941935226 97.42300000000978 96.540556272774 0 -7 0
